0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune nodejs-server-practice
951 silly gunzTarPerm extractEntry tests/clitests/tester/dubious.js
952 silly gunzTarPerm extractEntry tests/clitests/tester/exit.js
953 silly gunzTarPerm extractEntry tests/clitests/tester/failing.js
954 silly gunzTarPerm extractEntry tests/clitests/tester/mytest.js
955 silly gunzTarPerm extractEntry tests/clitests/tester/passing.js
956 silly gunzTarPerm extractEntry tests/clitests/tester/skipped.js
957 silly gunzTarPerm extractEntry tests/clitests/tester/step_throws.js
958 silly gunzTarPerm extractEntry tests/clitests/tester/waitFor_timeout.js
959 silly gunzTarPerm extractEntry tests/sample_modules/jsmodule.js
960 silly gunzTarPerm extractEntry tests/sample_modules/config.json
961 silly gunzTarPerm extractEntry tests/sample_modules/csmodule.coffee
962 silly gunzTarPerm extractEntry tests/site/dummy.js
963 silly gunzTarPerm extractEntry tests/site/has%20space.html
964 silly gunzTarPerm extractEntry tests/site/callback.html
965 silly gunzTarPerm extractEntry tests/site/click.html
966 silly gunzTarPerm extractEntry tests/site/close.html
967 silly gunzTarPerm extractEntry tests/site/confirm.html
968 silly gunzTarPerm extractEntry tests/site/csv/base64encode.csv
969 silly gunzTarPerm extractEntry tests/site/alert.html
970 silly gunzTarPerm extractEntry tests/site/dummy.json
971 silly gunzTarPerm extractEntry tests/site/dummy.txt
972 silly gunzTarPerm extractEntry tests/site/elementattribute.html
973 silly gunzTarPerm extractEntry tests/site/error.html
974 silly gunzTarPerm extractEntry tests/site/field-array.html
975 silly gunzTarPerm extractEntry tests/site/field-file-multiple.html
976 silly gunzTarPerm extractEntry tests/site/form.html
977 silly gunzTarPerm extractEntry tests/site/frame1.html
978 silly gunzTarPerm extractEntry tests/site/frame2.html
979 silly gunzTarPerm extractEntry tests/site/frame3.html
980 silly gunzTarPerm extractEntry tests/site/frame4.html
981 silly gunzTarPerm extractEntry tests/site/frames.html
982 silly gunzTarPerm extractEntry tests/site/global.html
983 silly gunzTarPerm extractEntry tests/site/area.html
984 silly gunzTarPerm extractEntry tests/site/images/phantom.png
985 silly gunzTarPerm extractEntry tests/site/includes/include1.js
986 silly gunzTarPerm extractEntry tests/site/includes/include2.js
987 silly gunzTarPerm extractEntry tests/site/index.html
988 silly gunzTarPerm extractEntry tests/site/mouse-events.html
989 silly gunzTarPerm extractEntry tests/site/multiple-forms.html
990 silly gunzTarPerm extractEntry tests/site/multiple-popups.html
991 silly gunzTarPerm extractEntry tests/site/page1.html
992 silly gunzTarPerm extractEntry tests/site/page2.html
993 silly gunzTarPerm extractEntry tests/site/page3.html
994 silly gunzTarPerm extractEntry tests/site/plaintext.notype
995 silly gunzTarPerm extractEntry tests/site/popup.html
996 silly gunzTarPerm extractEntry tests/site/prompt.html
997 silly gunzTarPerm extractEntry tests/site/redirect.html
998 silly gunzTarPerm extractEntry tests/site/resources.html
999 silly gunzTarPerm extractEntry tests/site/result.html
1000 silly gunzTarPerm extractEntry tests/site/selector.html
1001 silly gunzTarPerm extractEntry tests/site/test.html
1002 silly gunzTarPerm extractEntry tests/site/urls.html
1003 silly gunzTarPerm extractEntry tests/site/visible.html
1004 silly gunzTarPerm extractEntry tests/site/waitFor.html
1005 silly gunzTarPerm extractEntry tests/suites/xunit.js
1006 silly gunzTarPerm extractEntry tests/suites/cli.js
1007 silly gunzTarPerm extractEntry tests/suites/clientutils.js
1008 silly gunzTarPerm extractEntry tests/suites/utils.js
1009 silly gunzTarPerm extractEntry tests/suites/fs.js
1010 silly gunzTarPerm extractEntry tests/suites/require.js
1011 silly gunzTarPerm extractEntry tests/suites/pagestack.js
1012 silly gunzTarPerm extractEntry tests/suites/http_status.js
1013 silly gunzTarPerm extractEntry tests/suites/casper/xpath.js
1014 silly gunzTarPerm extractEntry tests/suites/casper/frames.js
1015 silly gunzTarPerm extractEntry tests/suites/casper/getplaintext.js
1016 silly gunzTarPerm extractEntry tests/suites/casper/global.js
1017 silly gunzTarPerm extractEntry tests/suites/casper/headers.js
1018 silly gunzTarPerm extractEntry tests/suites/casper/formfill.js
1019 silly gunzTarPerm extractEntry tests/suites/casper/agent.js
1020 silly gunzTarPerm extractEntry tests/suites/casper/keys.js
1021 silly gunzTarPerm extractEntry tests/suites/casper/location.js
1022 silly gunzTarPerm extractEntry tests/suites/casper/logging.js
1023 silly gunzTarPerm extractEntry tests/suites/casper/mouseevents.js
1024 silly gunzTarPerm extractEntry tests/suites/casper/wait.js
1025 silly gunzTarPerm extractEntry tests/suites/casper/multiplepopups.js
1026 silly gunzTarPerm extractEntry tests/suites/casper/fetchtext.js
1027 silly gunzTarPerm extractEntry tests/suites/casper/navigation.js
1028 silly gunzTarPerm extractEntry tests/suites/casper/exists.js
1029 silly gunzTarPerm extractEntry tests/suites/casper/newpage.js
1030 silly gunzTarPerm extractEntry tests/suites/casper/events.js
1031 silly gunzTarPerm extractEntry tests/suites/casper/onerror.js
1032 silly gunzTarPerm extractEntry tests/suites/casper/evaluate.js
1033 silly gunzTarPerm extractEntry tests/suites/casper/open.js
1034 silly gunzTarPerm extractEntry tests/suites/casper/encodedurl.js
1035 silly gunzTarPerm extractEntry tests/suites/casper/pagerequest.js
1036 silly gunzTarPerm extractEntry tests/suites/casper/encode.js
1037 silly gunzTarPerm extractEntry tests/suites/casper/popup.js
1038 silly gunzTarPerm extractEntry tests/suites/casper/elementattribute.js
1039 silly gunzTarPerm extractEntry tests/suites/casper/prompt.js
1040 silly gunzTarPerm extractEntry tests/suites/casper/debug.js
1041 silly gunzTarPerm extractEntry tests/suites/casper/reload.js
1042 silly gunzTarPerm extractEntry tests/suites/casper/css3selector.js
1043 silly gunzTarPerm extractEntry tests/suites/casper/visible.js
1044 silly gunzTarPerm extractEntry tests/suites/casper/content.js
1045 silly gunzTarPerm extractEntry tests/suites/casper/request.js
1046 silly gunzTarPerm extractEntry tests/suites/casper/confirm.js
1047 silly gunzTarPerm extractEntry tests/suites/casper/resources.js
1048 silly gunzTarPerm extractEntry tests/suites/casper/click.js
1049 silly gunzTarPerm extractEntry tests/suites/casper/scripts.js
1050 silly gunzTarPerm extractEntry tests/suites/casper/capture.js
1051 silly gunzTarPerm extractEntry tests/suites/casper/scroll.js
1052 silly gunzTarPerm extractEntry tests/suites/casper/callutils.js
1053 silly gunzTarPerm extractEntry tests/suites/casper/sendAjax.js
1054 silly gunzTarPerm extractEntry tests/suites/casper/callback.js
1055 silly gunzTarPerm extractEntry tests/suites/casper/start.js
1056 silly gunzTarPerm extractEntry tests/suites/casper/bypass.js
1057 silly gunzTarPerm extractEntry tests/suites/casper/steps.js
1058 silly gunzTarPerm extractEntry tests/suites/casper/auth.js
1059 silly gunzTarPerm extractEntry tests/suites/casper/urls.js
1060 silly gunzTarPerm extractEntry tests/suites/casper/alert.js
1061 silly gunzTarPerm extractEntry tests/suites/casper/viewport.js
1062 silly gunzTarPerm extractEntry tests/suites/casper/history.js
1063 silly gunzTarPerm extractEntry tests/suites/casper/hooks.js
1064 silly gunzTarPerm extractEntry tests/suites/casper/request.coffee
1065 silly gunzTarPerm extractEntry tests/suites/casper/flow.coffee
1066 silly gunzTarPerm extractEntry tests/suites/casper/.casper
1067 silly gunzTarPerm extractEntry tests/suites/tester/assert.js
1068 silly gunzTarPerm extractEntry tests/suites/tester/begin-config.js
1069 silly gunzTarPerm extractEntry tests/suites/tester/setup-teardown-async.js
1070 silly gunzTarPerm extractEntry tests/suites/tester/setup-teardown.js
1071 silly gunzTarPerm extractEntry tests/suites/tester/skip.js
1072 silly gunzTarPerm extractEntry tests/suites/tester/test-order.js
1073 silly gunzTarPerm extractEntry tests/suites/tester/testcase.js
1074 silly gunzTarPerm extractEntry tests/suites/tester/testsuite.js
1075 silly gunzTarPerm extractEntry tests/suites/tester/.casper
1076 silly gunzTarPerm extractEntry tests/suites/coffee.coffee
1077 silly gunzTarPerm extractEntry tests/suites/.casper
1078 silly gunzTarPerm extractEntry tests/testdir/03_a.js
1079 silly gunzTarPerm extractEntry tests/testdir/03_b.js
1080 silly gunzTarPerm extractEntry tests/testdir/01_a/abc.js
1081 silly gunzTarPerm extractEntry tests/testdir/01_a/def.js
1082 silly gunzTarPerm extractEntry tests/testdir/02_b/abc.js
1083 silly gunzTarPerm extractEntry tests/testdir/04/01_init.js
1084 silly gunzTarPerm extractEntry tests/testdir/04/02_do.js
1085 silly fetchAndShaCheck shasum b2157eaa00eacded6e849b4fe36f58eeeda41119
1086 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/mongoose/-/mongoose-5.0.14.tgz not in flight; adding
1087 verbose addTmpTarball already have metadata; skipping unpack for mongoose@5.0.14
1088 verbose unbuild node_modules/.staging/mongoose-0360db56
1089 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56 is being purged from base /home/jooh/workspace/nodejs-server-practice
1090 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56
1091 verbose tar unpack /home/jooh/.npm/mongoose/5.0.14/package.tgz
1092 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56
1093 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56 is being purged
1094 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56
1095 silly gunzTarPerm modes [ '755', '644' ]
1096 silly gunzTarPerm extractEntry package.json
1097 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
1098 silly gunzTarPerm extractEntry .eslintignore
1099 silly gunzTarPerm modified mode [ '.eslintignore', 436, 420 ]
1100 silly gunzTarPerm extractEntry .travis.yml
1101 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
1102 silly gunzTarPerm extractEntry browser.js
1103 silly gunzTarPerm modified mode [ 'browser.js', 436, 420 ]
1104 silly gunzTarPerm extractEntry CONTRIBUTING.md
1105 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 436, 420 ]
1106 silly gunzTarPerm extractEntry History.md
1107 silly gunzTarPerm modified mode [ 'History.md', 436, 420 ]
1108 silly gunzTarPerm extractEntry index.js
1109 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
1110 silly gunzTarPerm extractEntry migrating_to_5.md
1111 silly gunzTarPerm modified mode [ 'migrating_to_5.md', 436, 420 ]
1112 silly gunzTarPerm extractEntry README.md
1113 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
1114 silly gunzTarPerm extractEntry release-items.md
1115 silly gunzTarPerm modified mode [ 'release-items.md', 436, 420 ]
1116 silly gunzTarPerm extractEntry static.js
1117 silly gunzTarPerm modified mode [ 'static.js', 436, 420 ]
1118 silly gunzTarPerm extractEntry website.js
1119 silly gunzTarPerm modified mode [ 'website.js', 436, 420 ]
1120 silly gunzTarPerm extractEntry .github/ISSUE_TEMPLATE.md
1121 silly gunzTarPerm modified mode [ '.github/ISSUE_TEMPLATE.md', 436, 420 ]
1122 silly gunzTarPerm extractEntry .github/PULL_REQUEST_TEMPLATE.md
1123 silly gunzTarPerm modified mode [ '.github/PULL_REQUEST_TEMPLATE.md', 436, 420 ]
1124 silly gunzTarPerm extractEntry examples/aggregate/aggregate.js
1125 silly gunzTarPerm modified mode [ 'examples/aggregate/aggregate.js', 436, 420 ]
1126 silly gunzTarPerm extractEntry examples/aggregate/package.json
1127 silly gunzTarPerm modified mode [ 'examples/aggregate/package.json', 436, 420 ]
1128 silly gunzTarPerm extractEntry examples/aggregate/person.js
1129 silly gunzTarPerm modified mode [ 'examples/aggregate/person.js', 436, 420 ]
1130 silly gunzTarPerm extractEntry examples/doc-methods.js
1131 silly gunzTarPerm modified mode [ 'examples/doc-methods.js', 436, 420 ]
1132 silly gunzTarPerm extractEntry examples/express/connection-sharing/app.js
1133 silly gunzTarPerm modified mode [ 'examples/express/connection-sharing/app.js', 436, 420 ]
1134 silly gunzTarPerm extractEntry examples/express/connection-sharing/modelA.js
1135 silly gunzTarPerm modified mode [ 'examples/express/connection-sharing/modelA.js', 436, 420 ]
1136 silly gunzTarPerm extractEntry examples/express/connection-sharing/package.json
1137 silly gunzTarPerm modified mode [ 'examples/express/connection-sharing/package.json', 436, 420 ]
1138 silly gunzTarPerm extractEntry examples/express/connection-sharing/README.md
1139 silly gunzTarPerm modified mode [ 'examples/express/connection-sharing/README.md', 436, 420 ]
1140 silly gunzTarPerm extractEntry examples/express/connection-sharing/routes.js
1141 silly gunzTarPerm modified mode [ 'examples/express/connection-sharing/routes.js', 436, 420 ]
1142 silly gunzTarPerm extractEntry examples/express/README.md
1143 silly gunzTarPerm modified mode [ 'examples/express/README.md', 436, 420 ]
1144 silly gunzTarPerm extractEntry examples/geospatial/geoJSONexample.js
1145 silly gunzTarPerm modified mode [ 'examples/geospatial/geoJSONexample.js', 436, 420 ]
1146 silly gunzTarPerm extractEntry examples/geospatial/geoJSONSchema.js
1147 silly gunzTarPerm modified mode [ 'examples/geospatial/geoJSONSchema.js', 436, 420 ]
1148 silly gunzTarPerm extractEntry examples/geospatial/geospatial.js
1149 silly gunzTarPerm modified mode [ 'examples/geospatial/geospatial.js', 436, 420 ]
1150 silly gunzTarPerm extractEntry examples/geospatial/package.json
1151 silly gunzTarPerm modified mode [ 'examples/geospatial/package.json', 436, 420 ]
1152 silly gunzTarPerm extractEntry examples/geospatial/person.js
1153 silly gunzTarPerm modified mode [ 'examples/geospatial/person.js', 436, 420 ]
1154 silly gunzTarPerm extractEntry examples/globalschemas/gs_example.js
1155 silly gunzTarPerm modified mode [ 'examples/globalschemas/gs_example.js', 436, 420 ]
1156 silly gunzTarPerm extractEntry examples/globalschemas/person.js
1157 silly gunzTarPerm modified mode [ 'examples/globalschemas/person.js', 436, 420 ]
1158 silly gunzTarPerm extractEntry examples/lean/lean.js
1159 silly gunzTarPerm modified mode [ 'examples/lean/lean.js', 436, 420 ]
1160 silly gunzTarPerm extractEntry examples/lean/package.json
1161 silly gunzTarPerm modified mode [ 'examples/lean/package.json', 436, 420 ]
1162 silly gunzTarPerm extractEntry examples/lean/person.js
1163 silly gunzTarPerm modified mode [ 'examples/lean/person.js', 436, 420 ]
1164 silly gunzTarPerm extractEntry examples/mapreduce/mapreduce.js
1165 silly gunzTarPerm modified mode [ 'examples/mapreduce/mapreduce.js', 436, 420 ]
1166 silly gunzTarPerm extractEntry examples/mapreduce/package.json
1167 silly gunzTarPerm modified mode [ 'examples/mapreduce/package.json', 436, 420 ]
1168 silly gunzTarPerm extractEntry examples/mapreduce/person.js
1169 silly gunzTarPerm modified mode [ 'examples/mapreduce/person.js', 436, 420 ]
1170 silly gunzTarPerm extractEntry examples/population/population-across-three-collections.js
1171 silly gunzTarPerm modified mode [ 'examples/population/population-across-three-collections.js',
1171 silly gunzTarPerm   436,
1171 silly gunzTarPerm   420 ]
1172 silly gunzTarPerm extractEntry examples/population/population-basic.js
1173 silly gunzTarPerm modified mode [ 'examples/population/population-basic.js', 436, 420 ]
1174 silly gunzTarPerm extractEntry examples/population/population-of-existing-doc.js
1175 silly gunzTarPerm modified mode [ 'examples/population/population-of-existing-doc.js', 436, 420 ]
1176 silly gunzTarPerm extractEntry examples/population/population-of-multiple-existing-docs.js
1177 silly gunzTarPerm modified mode [ 'examples/population/population-of-multiple-existing-docs.js',
1177 silly gunzTarPerm   436,
1177 silly gunzTarPerm   420 ]
1178 silly gunzTarPerm extractEntry examples/population/population-options.js
1179 silly gunzTarPerm modified mode [ 'examples/population/population-options.js', 436, 420 ]
1180 silly gunzTarPerm extractEntry examples/population/population-plain-objects.js
1181 silly gunzTarPerm modified mode [ 'examples/population/population-plain-objects.js', 436, 420 ]
1182 silly gunzTarPerm extractEntry examples/promises/package.json
1183 silly gunzTarPerm modified mode [ 'examples/promises/package.json', 436, 420 ]
1184 silly gunzTarPerm extractEntry examples/promises/person.js
1185 silly gunzTarPerm modified mode [ 'examples/promises/person.js', 436, 420 ]
1186 silly gunzTarPerm extractEntry examples/promises/promise.js
1187 silly gunzTarPerm modified mode [ 'examples/promises/promise.js', 436, 420 ]
1188 silly gunzTarPerm extractEntry examples/querybuilder/package.json
1189 silly gunzTarPerm modified mode [ 'examples/querybuilder/package.json', 436, 420 ]
1190 silly gunzTarPerm extractEntry examples/querybuilder/person.js
1191 silly gunzTarPerm modified mode [ 'examples/querybuilder/person.js', 436, 420 ]
1192 silly gunzTarPerm extractEntry examples/querybuilder/querybuilder.js
1193 silly gunzTarPerm modified mode [ 'examples/querybuilder/querybuilder.js', 436, 420 ]
1194 silly gunzTarPerm extractEntry examples/README.md
1195 silly gunzTarPerm modified mode [ 'examples/README.md', 436, 420 ]
1196 silly gunzTarPerm extractEntry examples/replicasets/package.json
1197 silly gunzTarPerm modified mode [ 'examples/replicasets/package.json', 436, 420 ]
1198 silly gunzTarPerm extractEntry examples/replicasets/person.js
1199 silly gunzTarPerm modified mode [ 'examples/replicasets/person.js', 436, 420 ]
1200 silly gunzTarPerm extractEntry examples/replicasets/replica-sets.js
1201 silly gunzTarPerm modified mode [ 'examples/replicasets/replica-sets.js', 436, 420 ]
1202 silly gunzTarPerm extractEntry examples/schema/schema.js
1203 silly gunzTarPerm modified mode [ 'examples/schema/schema.js', 436, 420 ]
1204 silly gunzTarPerm extractEntry examples/schema/storing-schemas-as-json/index.js
1205 silly gunzTarPerm modified mode [ 'examples/schema/storing-schemas-as-json/index.js', 436, 420 ]
1206 silly gunzTarPerm extractEntry examples/schema/storing-schemas-as-json/schema.json
1207 silly gunzTarPerm modified mode [ 'examples/schema/storing-schemas-as-json/schema.json',
1207 silly gunzTarPerm   436,
1207 silly gunzTarPerm   420 ]
1208 silly gunzTarPerm extractEntry examples/statics/person.js
1209 silly gunzTarPerm modified mode [ 'examples/statics/person.js', 436, 420 ]
1210 silly gunzTarPerm extractEntry examples/statics/statics.js
1211 silly gunzTarPerm modified mode [ 'examples/statics/statics.js', 436, 420 ]
1212 silly gunzTarPerm extractEntry lib/aggregate.js
1213 silly gunzTarPerm modified mode [ 'lib/aggregate.js', 436, 420 ]
1214 silly gunzTarPerm extractEntry lib/browser.js
1215 silly gunzTarPerm modified mode [ 'lib/browser.js', 436, 420 ]
1216 silly gunzTarPerm extractEntry lib/browserDocument.js
1217 silly gunzTarPerm modified mode [ 'lib/browserDocument.js', 436, 420 ]
1218 silly gunzTarPerm extractEntry lib/cast.js
1219 silly gunzTarPerm modified mode [ 'lib/cast.js', 436, 420 ]
1220 silly gunzTarPerm extractEntry lib/collection.js
1221 silly gunzTarPerm modified mode [ 'lib/collection.js', 436, 420 ]
1222 silly gunzTarPerm extractEntry lib/connection.js
1223 silly gunzTarPerm modified mode [ 'lib/connection.js', 436, 420 ]
1224 silly gunzTarPerm extractEntry lib/connectionstate.js
1225 silly gunzTarPerm modified mode [ 'lib/connectionstate.js', 436, 420 ]
1226 silly gunzTarPerm extractEntry lib/cursor/AggregationCursor.js
1227 silly gunzTarPerm modified mode [ 'lib/cursor/AggregationCursor.js', 436, 420 ]
1228 silly gunzTarPerm extractEntry lib/cursor/ChangeStream.js
1229 silly gunzTarPerm modified mode [ 'lib/cursor/ChangeStream.js', 436, 420 ]
1230 silly gunzTarPerm extractEntry lib/cursor/QueryCursor.js
1231 silly gunzTarPerm modified mode [ 'lib/cursor/QueryCursor.js', 436, 420 ]
1232 silly gunzTarPerm extractEntry lib/document_provider.js
1233 silly gunzTarPerm modified mode [ 'lib/document_provider.js', 436, 420 ]
1234 silly gunzTarPerm extractEntry lib/document.js
1235 silly gunzTarPerm modified mode [ 'lib/document.js', 436, 420 ]
1236 silly gunzTarPerm extractEntry lib/drivers/browser/binary.js
1237 silly gunzTarPerm modified mode [ 'lib/drivers/browser/binary.js', 436, 420 ]
1238 silly gunzTarPerm extractEntry lib/drivers/browser/decimal128.js
1239 silly gunzTarPerm modified mode [ 'lib/drivers/browser/decimal128.js', 436, 420 ]
1240 silly gunzTarPerm extractEntry lib/drivers/browser/index.js
1241 silly gunzTarPerm modified mode [ 'lib/drivers/browser/index.js', 436, 420 ]
1242 silly gunzTarPerm extractEntry lib/drivers/browser/objectid.js
1243 silly gunzTarPerm modified mode [ 'lib/drivers/browser/objectid.js', 436, 420 ]
1244 silly gunzTarPerm extractEntry lib/drivers/browser/ReadPreference.js
1245 silly gunzTarPerm modified mode [ 'lib/drivers/browser/ReadPreference.js', 436, 420 ]
1246 silly gunzTarPerm extractEntry lib/drivers/index.js
1247 silly gunzTarPerm modified mode [ 'lib/drivers/index.js', 436, 420 ]
1248 silly gunzTarPerm extractEntry lib/drivers/index.web.js
1249 silly gunzTarPerm modified mode [ 'lib/drivers/index.web.js', 436, 420 ]
1250 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/binary.js
1251 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/binary.js', 436, 420 ]
1252 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/collection.js
1253 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/collection.js', 436, 420 ]
1254 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/connection.js
1255 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/connection.js', 436, 420 ]
1256 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/decimal128.js
1257 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/decimal128.js', 436, 420 ]
1258 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/index.js
1259 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/index.js', 436, 420 ]
1260 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/objectid.js
1261 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/objectid.js', 436, 420 ]
1262 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/ReadPreference.js
1263 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/ReadPreference.js', 436, 420 ]
1264 silly gunzTarPerm extractEntry lib/drivers/SPEC.md
1265 silly gunzTarPerm modified mode [ 'lib/drivers/SPEC.md', 436, 420 ]
1266 silly gunzTarPerm extractEntry lib/error/browserMissingSchema.js
1267 silly gunzTarPerm modified mode [ 'lib/error/browserMissingSchema.js', 436, 420 ]
1268 silly gunzTarPerm extractEntry lib/error/cast.js
1269 silly gunzTarPerm modified mode [ 'lib/error/cast.js', 436, 420 ]
1270 silly gunzTarPerm extractEntry lib/error/disconnected.js
1271 silly gunzTarPerm modified mode [ 'lib/error/disconnected.js', 436, 420 ]
1272 silly gunzTarPerm extractEntry lib/error/divergentArray.js
1273 silly gunzTarPerm modified mode [ 'lib/error/divergentArray.js', 436, 420 ]
1274 silly gunzTarPerm extractEntry lib/error/index.js
1275 silly gunzTarPerm modified mode [ 'lib/error/index.js', 436, 420 ]
1276 silly gunzTarPerm extractEntry lib/error/messages.js
1277 silly gunzTarPerm modified mode [ 'lib/error/messages.js', 436, 420 ]
1278 silly gunzTarPerm extractEntry lib/error/missingSchema.js
1279 silly gunzTarPerm modified mode [ 'lib/error/missingSchema.js', 436, 420 ]
1280 silly gunzTarPerm extractEntry lib/error/notFound.js
1281 silly gunzTarPerm modified mode [ 'lib/error/notFound.js', 436, 420 ]
1282 silly gunzTarPerm extractEntry lib/error/objectExpected.js
1283 silly gunzTarPerm modified mode [ 'lib/error/objectExpected.js', 436, 420 ]
1284 silly gunzTarPerm extractEntry lib/error/objectParameter.js
1285 silly gunzTarPerm modified mode [ 'lib/error/objectParameter.js', 436, 420 ]
1286 silly gunzTarPerm extractEntry lib/error/overwriteModel.js
1287 silly gunzTarPerm modified mode [ 'lib/error/overwriteModel.js', 436, 420 ]
1288 silly gunzTarPerm extractEntry lib/error/strict.js
1289 silly gunzTarPerm modified mode [ 'lib/error/strict.js', 436, 420 ]
1290 silly gunzTarPerm extractEntry lib/error/validation.js
1291 silly gunzTarPerm modified mode [ 'lib/error/validation.js', 436, 420 ]
1292 silly gunzTarPerm extractEntry lib/error/validator.js
1293 silly gunzTarPerm modified mode [ 'lib/error/validator.js', 436, 420 ]
1294 silly gunzTarPerm extractEntry lib/error/version.js
1295 silly gunzTarPerm modified mode [ 'lib/error/version.js', 436, 420 ]
1296 silly gunzTarPerm extractEntry lib/index.js
1297 silly gunzTarPerm modified mode [ 'lib/index.js', 436, 420 ]
1298 silly gunzTarPerm extractEntry lib/internal.js
1299 silly gunzTarPerm modified mode [ 'lib/internal.js', 436, 420 ]
1300 silly gunzTarPerm extractEntry lib/model.js
1301 silly gunzTarPerm modified mode [ 'lib/model.js', 436, 420 ]
1302 silly gunzTarPerm extractEntry lib/options.js
1303 silly gunzTarPerm modified mode [ 'lib/options.js', 436, 420 ]
1304 silly gunzTarPerm extractEntry lib/plugins/idGetter.js
1305 silly gunzTarPerm modified mode [ 'lib/plugins/idGetter.js', 436, 420 ]
1306 silly gunzTarPerm extractEntry lib/plugins/removeSubdocs.js
1307 silly gunzTarPerm modified mode [ 'lib/plugins/removeSubdocs.js', 436, 420 ]
1308 silly gunzTarPerm extractEntry lib/plugins/saveSubdocs.js
1309 silly gunzTarPerm modified mode [ 'lib/plugins/saveSubdocs.js', 436, 420 ]
1310 silly gunzTarPerm extractEntry lib/plugins/sharding.js
1311 silly gunzTarPerm modified mode [ 'lib/plugins/sharding.js', 436, 420 ]
1312 silly gunzTarPerm extractEntry lib/plugins/validateBeforeSave.js
1313 silly gunzTarPerm modified mode [ 'lib/plugins/validateBeforeSave.js', 436, 420 ]
1314 silly gunzTarPerm extractEntry lib/promise_provider.js
1315 silly gunzTarPerm modified mode [ 'lib/promise_provider.js', 436, 420 ]
1316 silly gunzTarPerm extractEntry lib/query.js
1317 silly gunzTarPerm modified mode [ 'lib/query.js', 436, 420 ]
1318 silly gunzTarPerm extractEntry lib/queryhelpers.js
1319 silly gunzTarPerm modified mode [ 'lib/queryhelpers.js', 436, 420 ]
1320 silly gunzTarPerm extractEntry lib/schema.js
1321 silly gunzTarPerm modified mode [ 'lib/schema.js', 436, 420 ]
1322 silly gunzTarPerm extractEntry lib/schema/array.js
1323 silly gunzTarPerm modified mode [ 'lib/schema/array.js', 436, 420 ]
1324 silly gunzTarPerm extractEntry lib/schema/boolean.js
1325 silly gunzTarPerm modified mode [ 'lib/schema/boolean.js', 436, 420 ]
1326 silly gunzTarPerm extractEntry lib/schema/buffer.js
1327 silly gunzTarPerm modified mode [ 'lib/schema/buffer.js', 436, 420 ]
1328 silly gunzTarPerm extractEntry lib/schema/date.js
1329 silly gunzTarPerm modified mode [ 'lib/schema/date.js', 436, 420 ]
1330 silly gunzTarPerm extractEntry lib/schema/decimal128.js
1331 silly gunzTarPerm modified mode [ 'lib/schema/decimal128.js', 436, 420 ]
1332 silly gunzTarPerm extractEntry lib/schema/documentarray.js
1333 silly gunzTarPerm modified mode [ 'lib/schema/documentarray.js', 436, 420 ]
1334 silly gunzTarPerm extractEntry lib/schema/embedded.js
1335 silly gunzTarPerm modified mode [ 'lib/schema/embedded.js', 436, 420 ]
